[AMD NATIVE D3D11] AMD_AFTER_MAP_CHART_GPU: ON (env; native after-map chart GPU_SPLIT active)
[AMD NATIVE D3D11] AMD_AFTER_MAP_GAUGE_GPU: ON (env; gauge AFTER-MAP GPU BlendGauge active)
[AMD NATIVE D3D11] AMD_GAUGE_DYNAMIC_RECTS: <unset> (ETAP 2C AUTO regions derived from renderer semantics; SAFE/FULL-TILE fallback, full refresh every 120 frames)
[AMD GAUGE GPU] mode=AUTO rects=- geometry=- full_refresh=120
[AMD NATIVE D3D11] AMD_MAP_PATH: GPU (GPU active; reason: single canonical track_map -> ordered CPU_BELOW_MAP/GPU_MAP/CPU_ABOVE_MAP)
[AMD NATIVE D3D11] GPU map filter: BICUBIC (1) | GPU map path: DIRECT_AUTO (0)
[AMD NATIVE D3D11] AMD_GPU_MAP_ROTATE: 1 (flag=True [env], track_up=True)
[AMD NATIVE D3D11] AMD_MAP_ORDER: CPU_BELOW_MAP -> GPU_MAP -> CPU_ABOVE_MAP (after=['compass', 'slope_text', 'iso_text', 'exposure_text', 'temp_text', 'alt_visual', 'fit_curVpower_text', 'fit_cadence_text', 'fit_enhanced_speed_text', 'fit_heart_rate_text'])
[AMD NATIVE D3D11] AMD_CHART_PATH: GPU_SPLIT
[AMD NATIVE D3D11] AMD_GAUGE_PATH: GPU
[AMD NATIVE D3D11] AMD_TELEMETRY_MODE: PRECOMPUTED
[AMD NATIVE D3D11] AMD_AMF_MODE: ENCODE  AMD_AMF_DIAG: False
[AMD NATIVE D3D11] AMD_FRAME_ACCOUNTING: OFF
[AMD NATIVE D3D11] AMD_ABOVE_DIRTY_MODE: EXACT
[AMD NATIVE D3D11] AMD_ABOVE_UPLOAD_BUFFER_MODE: DIRECT
AMD ETAP 5B FIT discovered: K1, K2, alt, battery, battery_pct, battery_pct_2_1, battery_pct_3_2, cadence, curVpower, discharge, distance, enhanced_altitude, enhanced_speed, fractional_cadence, heading, heart_rate, slope, solar, solar_pct, speed, temperature, track
AMD ETAP 5B FIT active: battery_pct, cadence, curVpower, enhanced_speed, heart_rate, solar_pct
AMD ETAP 5B FIT skipped: K1, K2, alt, battery, battery_pct_2_1, battery_pct_3_2, discharge, distance, enhanced_altitude, fractional_cadence, heading, slope, solar, speed, temperature, track
AMD Native DLL path: C:\_DEV\TeleM\native\d3d11_amf_pipeline\bin\telem_amd_native.dll
AMD Native DLL build ID: telem-amd-native/1.0.0+d9afa75c8402.srcef49e23cc095
AMD Native DLL build timestamp: 2026-08-25T07:36:40+02:00
AMD Native DLL file timestamp: 2026-08-25T22:57:49+02:00
AMD Native DLL ABI: 9
AMD_NATIVE_DIAGNOSTICS: ON
AMD_NATIVE_PROFILING: ON
AMD Native HUD: ON
AMD Native HUD compositor: GPU_HUD
AMD Native video decode: GPU_HUD_D3D11VA
AMD Native source rotation: 180
AMD Native HUD upload path: DIRTY
AMD Native dirty rect target: 8
AMD Native HUD buffer mode: REFERENCE

[TELEMETRY CHANNELS LOG]
  GPMF records count: 0
  FIT records count:  4293
  GPX records count:  0
[AMD NATIVE D3D11] Initializing telem_amd_native context...
[AMD NATIVE D3D11] === REAL PRODUCTION CONFIG ===
  AMD_MAP_PATH effective:   GPU
  AMD_CHART_PATH effective: GPU_SPLIT
  AMD_GAUGE_PATH effective: GPU
  AMD_COMPOSE_5Q:           OPTIMIZED
  AMD_NATIVE_DECODE_MODE:   GPU_HUD_D3D11VA
  AMD_NATIVE_HUD_MODE:      GPU_HUD
  AMD_NATIVE_HUD_UPLOAD:    DIRTY
  AMD_NV12_COMPOSITOR:      FUSED (production single-range)
  AMD_NORMALIZE_PASSES:     0
  AMD_VP_POOL_SIZE:         8 (native default)
[AMD NATIVE D3D11] SOURCE VIDEO:      3840x2160
[AMD NATIVE D3D11] REQUESTED OUTPUT:  3840x2160
[AMD NATIVE D3D11] VP OUTPUT:          3840x2160
[AMD NATIVE D3D11] AMF OUTPUT:         3840x2160
[AMD NATIVE D3D11] ===================================
AMD_OVERLAY_PROFILE: OFF
[AMD NATIVE D3D11VA] FFmpeg rawvideo decoder pipe: OFF
[AMD Map Preload] provider=satellite zoom=16 margin=3 required=334 cached=334 downloaded=0 missing_before_render=0
[AMD NATIVE D3D11] AMD_TELEMETRY_MODE=PRECOMPUTED: cache 40 frames, build 29.9 ms, mem 0.009 MiB
[AMD NATIVE D3D11] AMD_CPU_GPU_PIPELINE=SYNC
[AMD NATIVE D3D11] Chart classification: BEFORE_MAP=[] (active GPU=[]), AFTER_MAP=['fit_cadence_text', 'fit_heart_rate_text'] (diagnostic GPU-eligible=['fit_cadence_text', 'fit_heart_rate_text']) (GPU_CHART_UNSAFE_LAYOUT -> all charts CPU_REFERENCE: fit_cadence_text overlaps widget bbox=(1373,1549,1095,98); fit_heart_rate_text overlaps widget bbox=(1373,1549,1095,98))
[AMD NATIVE D3D11] GPU charts fallback -> CPU_REFERENCE (GPU_CHART_UNSAFE_LAYOUT -> all charts CPU_REFERENCE: fit_cadence_text overlaps widget bbox=(1373,1549,1095,98); fit_heart_rate_text overlaps widget bbox=(1373,1549,1095,98))
[AMD NATIVE D3D11] GPU gauge AFTER-MAP probe deferred (will confirm on first above_full render)
[AMD NATIVE D3D11] GPU gauge AFTER-MAP active bbox=(1440, 665, 960, 960) (gauge disjoint from after-map widgets -> GPU-AFTER-MAP safe)
[AMD GAUGE GPU] mode=AUTO_FALLBACK_FULLTILE rects=- geometry=960x960 full_refresh=120
[AMD NATIVE D3D11] Frame 1/17760 (2.0 FPS)
[AMD NATIVE D3D11] Frame 19/17760 (12.6 FPS)
[ETAP2A PROBE] f30 compose band 170s=2683
[AMD NATIVE D3D11] Frame 31/17760 (4.0 FPS)
[AMD Map Tile Stats] {'tiles_requested': 0, 'memory_hits': 0, 'disk_hits': 0, 'network_misses': 0, 'network_requests': 0}
[AMD NATIVE D3D11] Muxing encoded video stream + audio (-c:v copy -c:a copy)...
[AMD NATIVE D3D11] Remux complete. Final output: C:\_DEV\TeleM\scratch\etap2d_test\C_compass\out.mp4

[AMD NATIVE ETAP 0 TIMINGS]
Stage                                AVG ms     Median        P95        P99
----------------------------------------------------------------------------
Decode/pipe wait                      0.000      0.000      0.000      0.000
MF ReadSample/decode availability      5.811      0.565      0.957    127.242
MF decoder surface acquisition        0.011      0.009      0.022      0.024
Decoder surface GPU copy              0.000      0.000      0.000      0.000
Telemetry/frame_data                  0.035      0.031      0.049      0.129
telemetry_target_dt                   0.000      0.000      0.000      0.001
telemetry_cache_lookup                0.033      0.028      0.046      0.119
telemetry_frame_payload               0.020      0.017      0.028      0.071
telemetry_shared_objects              0.013      0.011      0.019      0.048
telemetry_other                       0.002      0.002      0.003      0.010
compose_overlay                       4.070      3.544      6.342      8.337
map_cpu_upload                        0.089      0.088      0.108      0.122
GPU map upload (native)               0.000      0.000      0.000      0.000
GPU map resize+blend submit           0.000      0.000      0.000      0.000
chart_cpu_tobytes                     0.000      0.000      0.000      0.000
chart_python_upload                   0.000      0.000      0.000      0.000
chart_dynamic_tobytes                 0.000      0.000      0.000      0.000
chart_dynamic_upload                  0.000      0.000      0.000      0.000
gauge_tobytes                         1.529      1.424      1.939      2.051
gauge_upload                          0.543      0.443      0.880      2.360
gauge_capture                         0.000      0.000      0.000      0.000
gauge_diff                            0.000      0.000      0.000      0.000
gauge_bytes_per_frame            3686400.000 3686400.000 3686400.000 3686400.000
gauge_upload_calls                    1.000      1.000      1.000      1.000
GPU gauge blend submit                0.000      0.000      0.000      0.000
GPU chart blend submit                0.000      0.000      0.000      0.000
chart_plan                            0.000      0.000      0.000      0.000
chart_rgba_conversion                 0.000      0.000      0.000      0.000
chart_upload_call                     0.000      0.000      0.000      0.000
chart_native_submit                   0.000      0.000      0.000      0.000
chart_gpu_submit                      0.000      0.000      0.000      0.000
chart_other                           0.000      0.000      0.000      0.000
above_compose                         9.488      8.583     13.157     17.528
above_canvas_prepare                  0.000      0.000      0.000      0.000
above_cache_lookup                    0.000      0.000      0.000      0.000
above_cache_hit                       0.000      0.000      0.000      0.000
above_cache_miss_render               0.000      0.000      0.000      0.000
above_cached_paste                    0.000      0.000      0.000      0.000
above_compose_total                   0.000      0.000      0.000      0.000
above_bbox_crop                       0.045      0.038      0.057      0.115
above_bbox_tracking                   0.045      0.038      0.057      0.115
above_candidate_crop                  0.000      0.000      0.000      0.000
above_local_alpha_scan                0.000      0.000      0.000      0.000
above_final_crop                      0.000      0.000      0.000      0.000
above_region_to_bytes                 0.765      0.676      1.248      1.404
above_region_upload                   0.941      1.143      1.364      1.652
above_upload_buffer_prepare           0.055      0.056      0.094      0.098
above_tight_bbox_collect              0.307      0.271      0.472      0.562
above_exact_union                     0.045      0.037      0.061      0.097
above_exact_crop                      0.637      0.567      0.795      1.102
above_total                          10.298      9.345     14.462     19.046
HUD dirty bbox                        0.066      0.063      0.086      0.113
HUD dirty extract                     0.000      0.000      0.000      0.000
PIL tobytes                           0.000      0.000      0.000      0.000
PIL/buffer preparation                1.712      0.965      1.428     17.990
Python->native bridge                 0.022      0.017      0.051      0.059
update_hud                            0.917      0.266      0.642     14.888
Native HUD CPU copy                   0.000      0.000      0.000      0.000
HUD texture upload                    0.895      0.248      0.615     14.839
NV12 staging memcpy                   0.000      0.000      0.000      0.000
BlendRGBAToNV12                       0.000      0.000      0.000      0.000
CopyResource submission               0.000      0.000      0.000      0.000
VideoProcessor CPU submit            33.916      0.231      1.011    819.958
VideoProcessor GPU completion       149.669      9.252     24.111   3389.249
GPU wait/synchronization             12.414     10.221     22.830     24.728
AMF submit/backpressure               0.441      0.285      0.920      3.197
AMF QueryOutput                       0.150      0.118      0.296      0.574
Packet write                          0.172      0.129      0.366      0.706
Audio mux                          6048.220   6048.220   6048.220   6048.220
producer_prepare                     38.258     32.646     66.069    104.171
producer_queue_wait                   0.000      0.000      0.000      0.000
consumer_queue_wait                   0.000      0.000      0.000      0.000
consumer_upload                       3.252      2.450      3.439     23.792
consumer_native_call                153.429     12.856     28.432   3399.849
consumer_packet                       0.000      0.000      0.000      0.000
pipeline_total                      162.660     15.962     45.027   3496.931

[AMD NATIVE TRUE END-TO-END]
  Total wall-clock: 14.467 s
  Encoded frames:   40
  TRUE FPS:         2.765
  Muxed frames:     40
  Audio present:    YES

[AMD NATIVE ETAP 8P-A WALL TIMINGS]
  EXPORT_CLICK / export_start:      0.000 ms (t=0.000 s)
  PRECOMPUTE_BEGIN:                    588.348 ms
  PRECOMPUTE_END:                      618.379 ms
  FIRST_FRAME_BEGIN:                   720.919 ms
  FIRST_FRAME_ENCODED:                 998.402 ms
  VIDEO_RENDER_END:                   8683.537 ms
  MUX_BEGIN:                          8861.644 ms
  MUX_END:                           14909.864 ms
  EXPORT_END:                        14966.850 ms

[AMD NATIVE ETAP 8P-A SUMMARY]
  precompute_build_ms:              30.031 ms (0.030 s)
  delay_export_to_first_frame_ms:   998.402 ms (0.998 s)
  video_render_wall_ms:             7962.618 ms (7.963 s)
  mux_wall_ms:                      6048.220 ms (6.048 s)
  TOTAL_FROM_EXPORT_START_ms:       14966.850 ms (14.967 s)
  RENDER FPS:                       5.023 fps
  USER EFFECTIVE FPS:               2.673 fps
[AMD NATIVE] Profiling JSON: C:\_DEV\TeleM\scratch\etap2d_test\C_compass\out.mp4.amd_profile.json
[CHECKPOINT] Saved F_final_mp4.png
