[AMD NATIVE D3D11] AMD_AFTER_MAP_CHART_GPU: ON (env; native after-map chart GPU_SPLIT active)
[AMD NATIVE D3D11] AMD_AFTER_MAP_GAUGE_GPU: OFF (env; gauge CPU_REFERENCE in above_compose)
[AMD NATIVE D3D11] AMD_GAUGE_DYNAMIC_RECTS: <unset> (full-tile gauge upload every frame; ETAP 2A behavior)
[AMD GAUGE GPU] mode=FULL_TILE rects=- geometry=- full_refresh=120
[AMD NATIVE D3D11] AMD_MAP_PATH: GPU (GPU active; reason: single canonical track_map -> ordered CPU_BELOW_MAP/GPU_MAP/CPU_ABOVE_MAP)
[AMD NATIVE D3D11] GPU map filter: BICUBIC (1) | GPU map path: DIRECT_AUTO (0)
[AMD NATIVE D3D11] AMD_GPU_MAP_ROTATE: 1 (flag=True [env], track_up=True)
[AMD NATIVE D3D11] AMD_MAP_ORDER: CPU_BELOW_MAP -> GPU_MAP -> CPU_ABOVE_MAP (after=['compass', 'slope_text', 'iso_text', 'exposure_text', 'temp_text', 'alt_visual', 'fit_curVpower_text', 'fit_cadence_text', 'fit_enhanced_speed_text', 'fit_heart_rate_text'])
[AMD NATIVE D3D11] AMD_CHART_PATH: GPU_SPLIT
[AMD NATIVE D3D11] AMD_GAUGE_PATH: GPU
[AMD NATIVE D3D11] AMD_TELEMETRY_MODE: PRECOMPUTED
[AMD NATIVE D3D11] AMD_AMF_MODE: ENCODE  AMD_AMF_DIAG: False
[AMD NATIVE D3D11] AMD_FRAME_ACCOUNTING: OFF
[AMD NATIVE D3D11] AMD_ABOVE_DIRTY_MODE: EXACT
[AMD NATIVE D3D11] AMD_ABOVE_UPLOAD_BUFFER_MODE: DIRECT
AMD ETAP 5B FIT discovered: K1, K2, alt, battery, battery_pct, battery_pct_2_1, battery_pct_3_2, cadence, curVpower, discharge, distance, enhanced_altitude, enhanced_speed, fractional_cadence, heading, heart_rate, slope, solar, solar_pct, speed, temperature, track
AMD ETAP 5B FIT active: battery_pct, cadence, curVpower, enhanced_speed, heart_rate, solar_pct
AMD ETAP 5B FIT skipped: K1, K2, alt, battery, battery_pct_2_1, battery_pct_3_2, discharge, distance, enhanced_altitude, fractional_cadence, heading, slope, solar, speed, temperature, track
AMD Native DLL path: C:\_DEV\TeleM\native\d3d11_amf_pipeline\bin\telem_amd_native.dll
AMD Native DLL build ID: telem-amd-native/1.0.0+d9afa75c8402.srcef49e23cc095
AMD Native DLL build timestamp: 2026-08-25T07:36:40+02:00
AMD Native DLL file timestamp: 2026-08-25T22:57:49+02:00
AMD Native DLL ABI: 9
AMD_NATIVE_DIAGNOSTICS: OFF
AMD_NATIVE_PROFILING: OFF
AMD Native HUD: ON
AMD Native HUD compositor: GPU_HUD
AMD Native video decode: GPU_HUD_D3D11VA
AMD Native source rotation: 180
AMD Native HUD upload path: DIRTY
AMD Native dirty rect target: 8
AMD Native HUD buffer mode: REFERENCE

[TELEMETRY CHANNELS LOG]
  GPMF records count: 0
  FIT records count:  4293
  GPX records count:  0
[AMD NATIVE D3D11] Initializing telem_amd_native context...
[AMD NATIVE D3D11] === REAL PRODUCTION CONFIG ===
  AMD_MAP_PATH effective:   GPU
  AMD_CHART_PATH effective: GPU_SPLIT
  AMD_GAUGE_PATH effective: GPU
  AMD_COMPOSE_5Q:           OPTIMIZED
  AMD_NATIVE_DECODE_MODE:   GPU_HUD_D3D11VA
  AMD_NATIVE_HUD_MODE:      GPU_HUD
  AMD_NATIVE_HUD_UPLOAD:    DIRTY
  AMD_NV12_COMPOSITOR:      FUSED (production single-range)
  AMD_NORMALIZE_PASSES:     0
  AMD_VP_POOL_SIZE:         8 (native default)
[AMD NATIVE D3D11] SOURCE VIDEO:      3840x2160
[AMD NATIVE D3D11] REQUESTED OUTPUT:  3840x2160
[AMD NATIVE D3D11] VP OUTPUT:          3840x2160
[AMD NATIVE D3D11] AMF OUTPUT:         3840x2160
[AMD NATIVE D3D11] ===================================
AMD_OVERLAY_PROFILE: OFF
[AMD NATIVE D3D11VA] FFmpeg rawvideo decoder pipe: OFF
[AMD Map Preload] provider=satellite zoom=16 margin=3 required=334 cached=334 downloaded=0 missing_before_render=0
[AMD NATIVE D3D11] AMD_TELEMETRY_MODE=PRECOMPUTED: cache 40 frames, build 20.1 ms, mem 0.009 MiB
[AMD NATIVE D3D11] AMD_CPU_GPU_PIPELINE=SYNC
[AMD NATIVE D3D11] Chart classification: BEFORE_MAP=[] (active GPU=[]), AFTER_MAP=['fit_cadence_text', 'fit_heart_rate_text'] (diagnostic GPU-eligible=['fit_cadence_text', 'fit_heart_rate_text']) (GPU_CHART_UNSAFE_LAYOUT -> all charts CPU_REFERENCE: fit_cadence_text overlaps widget bbox=(1373,1549,1095,98); fit_heart_rate_text overlaps widget bbox=(1373,1549,1095,98))
[AMD NATIVE D3D11] GPU charts fallback -> CPU_REFERENCE (GPU_CHART_UNSAFE_LAYOUT -> all charts CPU_REFERENCE: fit_cadence_text overlaps widget bbox=(1373,1549,1095,98); fit_heart_rate_text overlaps widget bbox=(1373,1549,1095,98))
[AMD NATIVE D3D11] GPU gauge (BEFORE-MAP legacy) fallback -> CPU_REFERENCE bbox=(1440, 665, 960, 960) (gauge overlaps widget bbox=(1373,1549,1095,98))
[AMD NATIVE D3D11] Frame 1/17760 (1.0 FPS)
[AMD NATIVE D3D11] Frame 26/17760 (12.9 FPS)
[AMD Map Tile Stats] {'tiles_requested': 383, 'memory_hits': 40, 'disk_hits': 343, 'network_misses': 0, 'network_requests': 0}
[AMD NATIVE D3D11] Muxing encoded video stream + audio (-c:v copy -c:a copy)...
[AMD NATIVE D3D11] Remux complete. Final output: C:\_DEV\TeleM\scratch\etap2d_test\cpu_off\out.mp4

[AMD NATIVE ETAP 0 TIMINGS]
Stage                                AVG ms     Median        P95        P99
----------------------------------------------------------------------------
Decode/pipe wait                      0.000      0.000      0.000      0.000
MF ReadSample/decode availability      7.936      0.589      2.101    176.676
MF decoder surface acquisition        0.011      0.010      0.017      0.022
Decoder surface GPU copy              0.000      0.000      0.000      0.000
Telemetry/frame_data                  0.060      0.047      0.185      0.196
telemetry_target_dt                   0.000      0.000      0.001      0.001
telemetry_cache_lookup                0.056      0.044      0.171      0.180
telemetry_frame_payload               0.034      0.026      0.103      0.108
telemetry_shared_objects              0.022      0.017      0.068      0.072
telemetry_other                       0.004      0.003      0.013      0.015
compose_overlay                       6.784      5.039     14.440     16.074
map_cpu_upload                        0.084      0.074      0.132      0.170
GPU map upload (native)               0.000      0.000      0.000      0.000
GPU map resize+blend submit           0.000      0.000      0.000      0.000
chart_cpu_tobytes                     0.000      0.000      0.000      0.000
chart_python_upload                   0.000      0.000      0.000      0.000
chart_dynamic_tobytes                 0.000      0.000      0.000      0.000
chart_dynamic_upload                  0.000      0.000      0.000      0.000
gauge_tobytes                         0.000      0.000      0.000      0.000
gauge_upload                          0.000      0.000      0.000      0.000
gauge_capture                         0.000      0.000      0.000      0.000
gauge_diff                            0.000      0.000      0.000      0.000
gauge_bytes_per_frame                 0.000      0.000      0.000      0.000
gauge_upload_calls                    0.000      0.000      0.000      0.000
GPU gauge blend submit                0.000      0.000      0.000      0.000
GPU chart blend submit                0.000      0.000      0.000      0.000
chart_plan                            0.000      0.000      0.000      0.000
chart_rgba_conversion                 0.000      0.000      0.000      0.000
chart_upload_call                     0.000      0.000      0.000      0.000
chart_native_submit                   0.000      0.000      0.000      0.000
chart_gpu_submit                      0.000      0.000      0.000      0.000
chart_other                           0.000      0.000      0.000      0.000
above_compose                        18.741     17.239     32.717     34.994
above_canvas_prepare                  0.000      0.000      0.000      0.000
above_cache_lookup                    0.000      0.000      0.000      0.000
above_cache_hit                       0.000      0.000      0.000      0.000
above_cache_miss_render               0.000      0.000      0.000      0.000
above_cached_paste                    0.000      0.000      0.000      0.000
above_compose_total                   0.000      0.000      0.000      0.000
above_bbox_crop                       0.096      0.072      0.134      0.527
above_bbox_tracking                   0.096      0.072      0.134      0.527
above_candidate_crop                  0.000      0.000      0.000      0.000
above_local_alpha_scan                0.000      0.000      0.000      0.000
above_final_crop                      0.000      0.000      0.000      0.000
above_region_to_bytes                 4.114      3.811      6.103      6.656
above_region_upload                   1.417      1.133      2.085      5.895
above_upload_buffer_prepare           0.038      0.036      0.061      0.078
above_tight_bbox_collect              1.179      1.130      1.736      2.566
above_exact_union                     0.049      0.036      0.065      0.290
above_exact_crop                      2.381      2.179      3.396      5.529
above_total                          22.951     20.925     37.589     41.741
HUD dirty bbox                        0.060      0.054      0.083      0.169
HUD dirty extract                     0.000      0.000      0.000      0.000
PIL tobytes                           0.000      0.000      0.000      0.000
PIL/buffer preparation                2.199      1.146      2.171     24.178
Python->native bridge                 0.031      0.025      0.068      0.140
update_hud                            1.165      0.362      1.639     17.835
Native HUD CPU copy                   0.000      0.000      0.000      0.000
HUD texture upload                    1.133      0.336      1.599     17.753
NV12 staging memcpy                   0.000      0.000      0.000      0.000
BlendRGBAToNV12                       0.000      0.000      0.000      0.000
CopyResource submission               0.000      0.000      0.000      0.000
VideoProcessor CPU submit             0.412      0.261      0.574      3.530
VideoProcessor GPU completion         0.000      0.000      0.000      0.000
GPU wait/synchronization              0.000      0.000      0.000      0.000
AMF submit/backpressure               1.542      0.623      3.518     16.073
AMF QueryOutput                       0.274      0.217      0.929      0.991
Packet write                          0.288      0.241      0.650      0.976
Audio mux                          6449.594   6449.594   6449.594   6449.594
producer_prepare                     42.956     30.868     58.549    266.017
producer_queue_wait                   0.000      0.000      0.000      0.000
consumer_queue_wait                   0.000      0.000      0.000      0.000
consumer_upload                       3.737      2.617      5.364     27.925
consumer_native_call                  4.017      2.933      8.118     19.818
consumer_packet                       0.000      0.000      0.000      0.000
pipeline_total                       15.933      6.529     15.238    222.831

[AMD NATIVE TRUE END-TO-END]
  Total wall-clock: 9.278 s
  Encoded frames:   40
  TRUE FPS:         4.311
  Muxed frames:     40
  Audio present:    YES

[AMD NATIVE ETAP 8P-A WALL TIMINGS]
  EXPORT_CLICK / export_start:      0.000 ms (t=0.000 s)
  PRECOMPUTE_BEGIN:                    724.730 ms
  PRECOMPUTE_END:                      748.111 ms
  FIRST_FRAME_BEGIN:                  1147.011 ms
  FIRST_FRAME_ENCODED:                1498.894 ms
  VIDEO_RENDER_END:                   3132.435 ms
  MUX_BEGIN:                          3280.425 ms
  MUX_END:                            9730.019 ms
  EXPORT_END:                         9786.673 ms

[AMD NATIVE ETAP 8P-A SUMMARY]
  precompute_build_ms:              23.381 ms (0.023 s)
  delay_export_to_first_frame_ms:   1498.894 ms (1.499 s)
  video_render_wall_ms:             1985.424 ms (1.985 s)
  mux_wall_ms:                      6449.594 ms (6.450 s)
  TOTAL_FROM_EXPORT_START_ms:       9786.673 ms (9.787 s)
  RENDER FPS:                       20.147 fps
  USER EFFECTIVE FPS:               4.087 fps
[AMD NATIVE] Profiling JSON: C:\_DEV\TeleM\scratch\etap2d_test\cpu_off\out.mp4.amd_profile.json
